info @storybook/react v5.3.19
info 
info clean outputDir..
cp: no such file or directory: public/!(index.html)
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (4.46 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook\main.js".
info => Using default Webpack setup.
info => Using base config because react-scripts is not installed.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\AutobahnProjects\gcc-autobahn-components\node_modules\@storybook\core\dist\server\common\polyfills.js C:\AutobahnProjects\gcc-autobahn-components\node_modules\@storybook\core\dist\server\preview\globals.js C:\AutobahnProjects\gcc-autobahn-components\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js C:\AutobahnProjects\gcc-autobahn-components\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js C:\AutobahnProjects\gcc-autobahn-components\.storybook\preview.js C:\AutobahnProjects\gcc-autobahn-components\.storybook\generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1196/1234 modules 38 active C:\AutobahnProjects\gcc-autobahn-components\node_modules\refractor\lang\abap.js
<s> [webpack.Progress] 68% building 1197/1234 modules 37 active C:\AutobahnProjects\gcc-autobahn-components\node_modules\refractor\lang\abap.js
<s> [webpack.Progress] 68% building 1198/1234 modules 36 active C:\AutobahnProjects\gcc-autobahn-components\node_modules\refractor\lang\abap.js
<s> [webpack.Progress] 68% building 1199/1234 modules 35 active C:\AutobahnProjects\gcc-autobahn-components\node_modules\refractor\lang\abap.js
<s> [webpack.Progress] 68% building 1200/1234 modules 34 active C:\AutobahnProjects\gcc-autobahn-components\node_modules\refractor\lang\abap.js
<s> [webpack.Progress] 68% building 1201/1234 modules 33 active C:\AutobahnProjects\gcc-autobahn-components\node_modules\refractor\lang\abap.js
<s> [webpack.Progress] 68% building 1202/1234 modules 32 active C:\AutobahnProjects\gcc-autobahn-components\node_modules\refractor\lang\abap.js
<s> [webpack.Progress] 68% building 1203/1234 modules 31 active C:\AutobahnProjects\gcc-autobahn-components\node_modules\refractor\lang\abap.js
<s> [webpack.Progress] 68% building 1204/1234 modules 30 active C:\AutobahnProjects\gcc-autobahn-components\node_modules\refractor\lang\abap.js
<s> [webpack.Progress] 68% building 1205/1234 modules 29 active C:\AutobahnProjects\gcc-autobahn-components\node_modules\refractor\lang\abap.js
<s> [webpack.Progress] 68% building 1206/1234 modules 28 active C:\AutobahnProjects\gcc-autobahn-components\node_modules\refractor\lang\abap.js
<s> [webpack.Progress] 68% building 1207/1234 modules 27 active C:\AutobahnProjects\gcc-autobahn-components\node_modules\refractor\lang\abap.js
<s> [webpack.Progress] 68% building 1208/1234 modules 26 active C:\AutobahnProjects\gcc-autobahn-components\node_modules\refractor\lang\abap.js
<s> [webpack.Progress] 68% building 1209/1234 modules 25 active C:\AutobahnProjects\gcc-autobahn-components\node_modules\refractor\lang\abap.js
<s> [webpack.Progress] 68% building 1210/1234 modules 24 active C:\AutobahnProjects\gcc-autobahn-components\node_modules\refractor\lang\abap.js
<s> [webpack.Progress] 68% building 1211/1234 modules 23 active C:\AutobahnProjects\gcc-autobahn-components\node_modules\refractor\lang\abap.js
<s> [webpack.Progress] 68% building 1212/1234 modules 22 active C:\AutobahnProjects\gcc-autobahn-components\node_modules\refractor\lang\abap.js
<s> [webpack.Progress] 68% building 1213/1234 modules 21 active C:\AutobahnProjects\gcc-autobahn-components\node_modules\refractor\lang\abap.js
<s> [webpack.Progress] 69% building 1214/1234 modules 20 active C:\AutobahnProjects\gcc-autobahn-components\node_modules\refractor\lang\abap.js
<s> [webpack.Progress] 68% building 1214/1235 modules 21 active C:\AutobahnProjects\gcc-autobahn-components\node_modules\space-separated-tokens\index.js
<s> [webpack.Progress] 68% building 1214/1236 modules 22 active C:\AutobahnProjects\gcc-autobahn-components\node_modules\comma-separated-tokens\index.js
<s> [webpack.Progress] 68% building 1215/1236 modules 21 active C:\AutobahnProjects\gcc-autobahn-components\node_modules\comma-separated-tokens\index.js
<s> [webpack.Progress] 69% building 1216/1236 modules 20 active C:\AutobahnProjects\gcc-autobahn-components\node_modules\comma-separated-tokens\index.js
<s> [webpack.Progress] 69% building 1217/1236 modules 19 active C:\AutobahnProjects\gcc-autobahn-components\node_modules\comma-separated-tokens\index.js
<s> [webpack.Progress] 69% building 1217/1237 modules 20 active C:\AutobahnProjects\gcc-autobahn-components\node_modules\hast-util-parse-selector\index.js
<s> [webpack.Progress] 69% building 1218/1237 modules 19 active C:\AutobahnProjects\gcc-autobahn-components\node_modules\hast-util-parse-selector\index.js
<s> [webpack.Progress] 69% building 1219/1237 modules 18 active C:\AutobahnProjects\gcc-autobahn-components\node_modules\hast-util-parse-selector\index.js
<s> [webpack.Progress] 69% building 1220/1237 modules 17 active C:\AutobahnProjects\gcc-autobahn-components\node_modules\hast-util-parse-selector\index.js
<s> [webpack.Progress] 69% building 1221/1237 modules 16 active C:\AutobahnProjects\gcc-autobahn-components\node_modules\hast-util-parse-selector\index.js
<s> [webpack.Progress] 69% building 1221/1238 modules 17 active C:\AutobahnProjects\gcc-autobahn-components\node_modules\iterate-iterator\index.js
<s> [webpack.Progress] 69% building 1222/1238 modules 16 active C:\AutobahnProjects\gcc-autobahn-components\node_modules\iterate-iterator\index.js
<s> [webpack.Progress] 69% building 1223/1238 modules 15 active C:\AutobahnProjects\gcc-autobahn-components\node_modules\iterate-iterator\index.js
<s> [webpack.Progress] 69% building 1224/1238 modules 14 active C:\AutobahnProjects\gcc-autobahn-components\node_modules\iterate-iterator\index.js
<s> [webpack.Progress] 69% building 1225/1238 modules 13 active C:\AutobahnProjects\gcc-autobahn-components\node_modules\iterate-iterator\index.js
<s> [webpack.Progress] 69% building 1226/1238 modules 12 active C:\AutobahnProjects\gcc-autobahn-components\node_modules\iterate-iterator\index.js
<s> [webpack.Progress] 69% building 1227/1238 modules 11 active C:\AutobahnProjects\gcc-autobahn-components\node_modules\iterate-iterator\index.js
<s> [webpack.Progress] 69% building 1228/1238 modules 10 active C:\AutobahnProjects\gcc-autobahn-components\node_modules\iterate-iterator\index.js
<s> [webpack.Progress] 69% building 1229/1238 modules 9 active C:\AutobahnProjects\gcc-autobahn-components\node_modules\iterate-iterator\index.js
<s> [webpack.Progress] 69% building 1230/1238 modules 8 active C:\AutobahnProjects\gcc-autobahn-components\node_modules\iterate-iterator\index.js
<s> [webpack.Progress] 69% building 1231/1238 modules 7 active C:\AutobahnProjects\gcc-autobahn-components\node_modules\iterate-iterator\index.js
<s> [webpack.Progress] 69% building 1232/1238 modules 6 active C:\AutobahnProjects\gcc-autobahn-components\node_modules\iterate-iterator\index.js
<s> [webpack.Progress] 69% building 1233/1238 modules 5 active C:\AutobahnProjects\gcc-autobahn-components\node_modules\iterate-iterator\index.js
<s> [webpack.Progress] 69% building 1234/1238 modules 4 active C:\AutobahnProjects\gcc-autobahn-components\node_modules\iterate-iterator\index.js
<s> [webpack.Progress] 69% building 1234/1239 modules 5 active C:\AutobahnProjects\gcc-autobahn-components\node_modules\es-abstract\2019\ToUint32.js
<s> [webpack.Progress] 69% building 1234/1240 modules 6 active C:\AutobahnProjects\gcc-autobahn-components\node_modules\lodash\_hashClear.js
<s> [webpack.Progress] 69% building 1234/1241 modules 7 active C:\AutobahnProjects\gcc-autobahn-components\node_modules\lodash\_hashSet.js
<s> [webpack.Progress] 69% building 1234/1242 modules 8 active C:\AutobahnProjects\gcc-autobahn-components\node_modules\lodash\_hashHas.js
<s> [webpack.Progress] 69% building 1234/1243 modules 9 active C:\AutobahnProjects\gcc-autobahn-components\node_modules\lodash\_hashDelete.js
<s> [webpack.Progress] 69% building 1234/1244 modules 10 active C:\AutobahnProjects\gcc-autobahn-components\node_modules\lodash\_hashGet.js
<s> [webpack.Progress] 69% building 1234/1245 modules 11 active C:\AutobahnProjects\gcc-autobahn-components\node_modules\lodash\_isKeyable.js
<s> [webpack.Progress] 69% building 1234/1246 modules 12 active C:\AutobahnProjects\gcc-autobahn-components\node_modules\property-information\lib\util\create.js
<s> [webpack.Progress] 69% building 1234/1247 modules 13 active C:\AutobahnProjects\gcc-autobahn-components\node_modules\property-information\lib\util\types.js
<s> [webpack.Progress] 69% building 1234/1248 modules 14 active C:\AutobahnProjects\gcc-autobahn-components\node_modules\property-information\lib\util\case-insensitive-transform.js
<s> [webpack.Progress] 69% building 1234/1249 modules 15 active C:\AutobahnProjects\gcc-autobahn-components\node_modules\property-information\lib\util\schema.js
<s> [webpack.Progress] 69% building 1235/1249 modules 14 active C:\AutobahnProjects\gcc-autobahn-components\node_modules\property-information\lib\util\schema.js
<s> [webpack.Progress] 69% building 1236/1249 modules 13 active C:\AutobahnProjects\gcc-autobahn-components\node_modules\property-information\lib\util\schema.js
<s> [webpack.Progress] 69% building 1236/1250 modules 14 active C:\AutobahnProjects\gcc-autobahn-components\node_modules\escodegen\node_modules\source-map\lib\mapping-list.js
<s> [webpack.Progress] 69% building 1236/1251 modules 15 active C:\AutobahnProjects\gcc-autobahn-components\node_modules\lodash\isPlainObject.js
<s> [webpack.Progress] 69% building 1236/1252 modules 16 active C:\AutobahnProjects\gcc-autobahn-components\node_modules\lodash\isArrayLikeObject.js
<s> [webpack.Progress] 69% building 1236/1253 modules 17 active C:\AutobahnProjects\gcc-autobahn-components\node_modules\lodash\_cloneTypedArray.js
<s> [webpack.Progress] 69% building 1236/1254 modules 18 active C:\AutobahnProjects\gcc-autobahn-components\node_modules\lodash\_initCloneObject.js
<s> [webpack.Progress] 69% building 1236/1255 modules 19 active C:\AutobahnProjects\gcc-autobahn-components\node_modules\lodash\_copyArray.js
<s> [webpack.Progress] 69% building 1236/1256 modules 20 active C:\AutobahnProjects\gcc-autobahn-components\node_modules\es-get-iterator\index.js
<s> [webpack.Progress] 69% building 1237/1256 modules 19 active C:\AutobahnProjects\gcc-autobahn-components\node_modules\es-get-iterator\index.js
<s> [webpack.Progress] 69% building 1237/1257 modules 20 active C:\AutobahnProjects\gcc-autobahn-components\node_modules\lodash\_cloneBuffer.js
<s> [webpack.Progress] 68% building 1237/1258 modules 21 active C:\AutobahnProjects\gcc-autobahn-components\node_modules\lodash\_baseKeysIn.js
<s> [webpack.Progress] 69% building 1238/1258 modules 20 active C:\AutobahnProjects\gcc-autobahn-components\node_modules\lodash\_baseKeysIn.js
<s> [webpack.Progress] 68% building 1238/1259 modules 21 active C:\AutobahnProjects\gcc-autobahn-components\node_modules\core-js\modules\es.parse-int.js
<s> [webpack.Progress] 68% building 1238/1260 modules 22 active C:\AutobahnProjects\gcc-autobahn-components\node_modules\lodash\_stackSet.js
<s> [webpack.Progress] 68% building 1238/1261 modules 23 active C:\AutobahnProjects\gcc-autobahn-components\node_modules\lodash\_stackHas.js
<s> [webpack.Progress] 68% building 1239/1261 modules 22 active C:\AutobahnProjects\gcc-autobahn-components\node_modules\lodash\_stackHas.js
<s> [webpack.Progress] 68% building 1239/1262 modules 23 active C:\AutobahnProjects\gcc-autobahn-components\node_modules\lodash\_stackGet.js
<s> [webpack.Progress] 68% building 1239/1263 modules 24 active C:\AutobahnProjects\gcc-autobahn-components\node_modules\lodash\_stackDelete.js
<s> [webpack.Progress] 68% building 1239/1264 modules 25 active C:\AutobahnProjects\gcc-autobahn-components\node_modules\lodash\_stackClear.js
<s> [webpack.Progress] 68% building 1239/1265 modules 26 active C:\AutobahnProjects\gcc-autobahn-components\node_modules\lodash\_getTag.js
<s> [webpack.Progress] 68% building 1239/1266 modules 27 active C:\AutobahnProjects\gcc-autobahn-components\node_modules\lodash\_equalByTag.js
<s> [webpack.Progress] 68% building 1239/1267 modules 28 active C:\AutobahnProjects\gcc-autobahn-components\node_modules\lodash\_equalObjects.js
<s> [webpack.Progress] 68% building 1239/1268 modules 29 active C:\AutobahnProjects\gcc-autobahn-components\node_modules\lodash\_equalArrays.js
<s> [webpack.Progress] 68% building 1240/1268 modules 28 active C:\AutobahnProjects\gcc-autobahn-components\node_modules\lodash\_equalArrays.js
<s> [webpack.Progress] 68% building 1241/1268 modules 27 active C:\AutobahnProjects\gcc-autobahn-components\node_modules\lodash\_equalArrays.js
<s> [webpack.Progress] 68% building 1242/1268 modules 26 active C:\AutobahnProjects\gcc-autobahn-components\node_modules\lodash\_equalArrays.js
<s> [webpack.Progress] 68% building 1243/1268 modules 25 active C:\AutobahnProjects\gcc-autobahn-components\node_modules\lodash\_equalArrays.js
<s> [webpack.Progress] 68% building 1244/1268 modules 24 active C:\AutobahnProjects\gcc-autobahn-components\node_modules\lodash\_equalArrays.js
<s> [webpack.Progress] 68% building 1244/1269 modules 25 active C:\AutobahnProjects\gcc-autobahn-components\node_modules\es-abstract\2019\OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 68% building 1245/1269 modules 24 active C:\AutobahnProjects\gcc-autobahn-components\node_modules\es-abstract\2019\OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 68% building 1246/1269 modules 23 active C:\AutobahnProjects\gcc-autobahn-components\node_modules\es-abstract\2019\OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 68% building 1247/1269 modules 22 active C:\AutobahnProjects\gcc-autobahn-components\node_modules\es-abstract\2019\OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 69% building 1248/1269 modules 21 active C:\AutobahnProjects\gcc-autobahn-components\node_modules\es-abstract\2019\OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 69% building 1249/1269 modules 20 active C:\AutobahnProjects\gcc-autobahn-components\node_modules\es-abstract\2019\OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 69% building 1250/1269 modules 19 active C:\AutobahnProjects\gcc-autobahn-components\node_modules\es-abstract\2019\OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 69% building 1251/1269 modules 18 active C:\AutobahnProjects\gcc-autobahn-components\node_modules\es-abstract\2019\OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 69% building 1252/1269 modules 17 active C:\AutobahnProjects\gcc-autobahn-components\node_modules\es-abstract\2019\OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 69% building 1253/1269 modules 16 active C:\AutobahnProjects\gcc-autobahn-components\node_modules\es-abstract\2019\OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 69% building 1254/1269 modules 15 active C:\AutobahnProjects\gcc-autobahn-components\node_modules\es-abstract\2019\OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 69% building 1255/1269 modules 14 active C:\AutobahnProjects\gcc-autobahn-components\node_modules\es-abstract\2019\OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 69% building 1256/1269 modules 13 active C:\AutobahnProjects\gcc-autobahn-components\node_modules\es-abstract\2019\OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 69% building 1257/1269 modules 12 active C:\AutobahnProjects\gcc-autobahn-components\node_modules\es-abstract\2019\OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 69% building 1258/1269 modules 11 active C:\AutobahnProjects\gcc-autobahn-components\node_modules\es-abstract\2019\OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 69% building 1259/1269 modules 10 active C:\AutobahnProjects\gcc-autobahn-components\node_modules\es-abstract\2019\OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 69% building 1260/1269 modules 9 active C:\AutobahnProjects\gcc-autobahn-components\node_modules\es-abstract\2019\OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 69% building 1261/1269 modules 8 active C:\AutobahnProjects\gcc-autobahn-components\node_modules\es-abstract\2019\OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 69% building 1262/1269 modules 7 active C:\AutobahnProjects\gcc-autobahn-components\node_modules\es-abstract\2019\OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 69% building 1263/1269 modules 6 active C:\AutobahnProjects\gcc-autobahn-components\node_modules\es-abstract\2019\OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 69% building 1264/1269 modules 5 active C:\AutobahnProjects\gcc-autobahn-components\node_modules\es-abstract\2019\OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 69% building 1265/1269 modules 4 active C:\AutobahnProjects\gcc-autobahn-components\node_modules\es-abstract\2019\OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 69% building 1266/1269 modules 3 active C:\AutobahnProjects\gcc-autobahn-components\node_modules\es-abstract\2019\OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 69% building 1267/1269 modules 2 active C:\AutobahnProjects\gcc-autobahn-components\node_modules\es-abstract\2019\OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 69% building 1268/1269 modules 1 active C:\AutobahnProjects\gcc-autobahn-components\node_modules\es-abstract\2019\OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 70% building 1269/1269 modules 0 active 
<s> [webpack.Progress] 69% building 1269/1270 modules 1 active C:\AutobahnProjects\gcc-autobahn-components\node_modules\es-array-method-boxes-properly\index.js
<s> [webpack.Progress] 69% building 1269/1271 modules 2 active C:\AutobahnProjects\gcc-autobahn-components\node_modules\side-channel\index.js
<s> [webpack.Progress] 69% building 1269/1272 modules 3 active C:\AutobahnProjects\gcc-autobahn-components\node_modules\lodash\_nativeCreate.js
<s> [webpack.Progress] 69% building 1269/1273 modules 4 active C:\AutobahnProjects\gcc-autobahn-components\node_modules\property-information\lib\util\case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1269/1274 modules 5 active C:\AutobahnProjects\gcc-autobahn-components\node_modules\warning\warning.js
